@relation 'Ant13AllModels-weka.filters.unsupervised.attribute.Remove-R1-2,5-11,31-32,44-45-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,1-weka.filters.unsupervised.attribute.Remove-R1,34-36-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32-weka.filters.unsupervised.attribute.Remove-R30-31-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-15,17-29'

@attribute 'd(LOC, Ce)' numeric
@attribute #Severity {0,2}

@data
0.993567,0
1,0
0.9587,0
0.930197,0
0.8788,0
0.910923,0
0.812713,0
0.920114,0
0.838431,0
0.981636,0
0.985307,0
0.99632,0
0.945827,0
0.998148,0
0.830164,0
0.995411,0
0.937583,0
0.865071,0
0.964207,0
0.946761,0
0.997247,0
0.931114,0
0.940312,0
0.99632,0
0.911894,0
0.988069,0
0.908223,0
0.756742,0
0.87515,0
0.865034,0
0.973368,0
0.802646,0
0.901766,0
0.916443,0
0.960519,0
0.516321,0
0.925661,0
0.598919,0
0.748533,0
0.860473,0
0.859548,0
0.855877,0
0.751259,0
0.855856,0
0.850349,0
0.956848,0
0.977965,0
0.433747,0
0.66956,0
0.936674,0
0.924726,0
0.910951,0
0.468544,0
0.910033,0
0.738373,0
0.949506,0
0.915557,0
0.745761,0
0.749407,0
0.898992,0
0.987127,0
0.675963,0
0.849438,0
0.937583,0
0.885238,0
0.859573,0
0.889808,2
0.783372,2
0.977974,2
0.649341,2
-0.150012,2
0.997247,2
0.867808,2
0.701675,2
0.885225,2
0.715406,2
0.62917,2
0.845748,2
0.826465,2
0.409823,2
0.922882,2
0.464848,2
0.445655,2
0.425416,2
0.777837,2
0.749392,2
0.844889,2
0.718202,2
0.655749,2
0.81822,2
0.675113,2
0.874257,2
0.576857,2
0.760399,2
0.638348,2
0.419902,2
0.849445,2
-0.380478,2
0.380394,2
0.458456,2
0.764099,2
0.245468,2
0.596116,2
0.410703,2
0.396032,2
0.314418,2
0.724635,2
0.637393,2
0.05094,2
0.845743,2
0.49513,2
0.895349,2
0.317995,2
-0.083079,2
0.745715,2
0.91463,2
0.627293,2
0.53922,2
0.945843,2
0.596993,2
0.345621,2
0.480434,2
-0.29124,2
0.588814,2
0.363917,2
-1,2
