@relation 'Ant17-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,3788.57612,422.00058,430.47532,498.30312,491.0005,3796.88109,3765.16268,3797.01053,91.92388,499.28849,0
0,4493.11384,414.00121,429.4089,449.68989,435.00115,4495.09744,4474.11444,4495.48629,118.40608,453.56036,0
0,4426.45016,425,439.25619,503.3905,491,4433.27385,4406.10213,4433.94238,114.98261,509.24454,0
0,4456.40797,426,441.77483,502.80215,489,4462.87094,4436.08217,4463.86604,120.07498,511.55938,0
0,4379.76677,426.00001,440.47701,505.56206,493.00001,4386.7904,4359.11023,4387.24173,116.21101,509.46344,0
0,4469.5888,418.00002,432.23142,501.21951,489.00002,4476.78691,4450.12989,4477.00581,115.1347,503.17095,0
0,4497.31676,427,442.21488,509.15715,496,4504.39175,4477.13681,4504.50197,120.20815,510.13136,0
0,3624.88289,424.00117,433.0358,490.95112,483.00103,3632.25674,3600.07347,3634.00826,90.95603,503.74597,0
0,4414.50575,425,440.54625,509.38394,496,4421.90592,4394.13154,4422.13071,120.88011,511.33159,0
0,4541.02599,426,442.04072,511.78902,498,4548.3453,4521.14333,4548.3453,123.36936,511.78902,0
0,4541.02599,426,442.04072,511.78902,498,4548.3453,4521.14333,4548.3453,123.36936,511.78902,0
0,4405.68406,416.00002,429.54045,498.61608,487.00002,4412.95423,4386.13965,4413.06469,112.57886,499.59283,0
0,4366.53696,423.00111,436.81804,504.90593,493.00096,4373.873,4346.11056,4374.43939,113.32255,509.78917,3
0,3953.37337,420.00119,430.83175,487.54487,478.00105,3959.95518,3931.07326,3961.29802,98.95454,498.33423,0
0,4075.32637,426.00001,438.98975,503.28918,492.00001,4082.75312,4053.11855,4083.35867,110.44003,508.17812,0
0,4349.91,426.00001,439.97273,505.12276,493.00001,4356.98175,4329.11827,4357.43617,114.56003,509.0275,0
0,4454.41713,426,441.24936,509.15715,496,4461.65575,4434.13813,4461.76703,120.20815,510.13136,0
0,4400.66768,426.00001,441.51104,509.38394,496.00001,4407.99456,4380.13984,4408.10719,121.16518,510.35772,0
0,4259.35676,426.00117,439.47696,496.87926,485.00103,4265.66161,4238.06241,4267.15924,110.42192,509.57629,0
0,4397.68178,426,441.51104,506.46323,493,4404.67683,4377.10978,4405.23927,120.07081,511.33159,0
0,3466.53732,420.00103,426.46923,465.91416,460.00094,3471.61072,3441,3476.56396,74,501.48978,6
0,4348.81697,425.00001,438.5077,507.62191,496.00001,4356.32873,4328.14152,4356.4427,113.52973,508.59906,0
0,4457.40339,426,440.9898,506.98323,494,4464.41542,4437.11539,4464.8598,118.40608,510.88159,0
0,4467.07264,423.00034,438.35374,506.23512,493.00029,4474.24385,4447.10805,4474.5754,119.105,509.15715,0
0,4432.42248,425.00001,439.00456,505.12276,493.00001,4439.45864,4412.11605,4439.90462,114.56003,509.0275,0
0,4420.57417,426.00117,440.47701,505.56206,493.00101,4427.53306,4400.1092,4428.09259,116.21101,510.43903,0
0,4450.33987,425,440.54625,509.38394,496,4457.68056,4430.13047,4457.90354,120.88011,511.33159,0
0,4466.36228,426,441.77483,507.66623,494,4473.36026,4446.11516,4473.80375,121.29716,511.55938,0
0,4487.36203,427,441.95588,508.93222,496,4494.45269,4467.13711,4494.56316,119.25183,509.90685,0
0,3660.17704,420.00119,433.16971,480.82949,469.00107,3666.12288,3636.02695,3668.86849,106.92053,501.33422,0
0,4056.32605,425.001,436.37828,496.96076,487.00087,4063.28992,4034.07747,4064.50058,102.10779,506.76424,0
0,4493.33484,427.00117,442.47599,506.46323,493.00101,4500.08644,4473.11446,4500.52641,120.33287,510.35772,2
0,4417.49182,425.00118,440.284,504.28762,491.00102,4424.32933,4397.09563,4424.99921,118.60017,510.13136,0
0,4479.30318,426,441.77483,506.6932,493,4486.17097,4459.10776,4486.72319,121.03718,511.55938,0
0,3704.20801,414.00121,424.09905,494.63118,486.00103,3712.94452,3681.11423,3713.86726,96.46243,501.51072,0
0,4349.91,426.00117,440.73235,501.88644,489.00102,4356.53096,4329.09055,4357.43617,116.41735,509.68422,3
0,4299.78418,412.00121,425.92018,492,480.00104,4306.83178,4280.10514,4307.3919,112.08925,496.87926,0
0,4108.04345,425.00002,436.60623,500.09999,490.00002,4115.27593,4086.09594,4116.23614,103.84604,507.94094,3
0,3667.36049,422.00031,429.14799,486.29621,480.00027,3674.48622,3643.06643,3676.34125,81.0432,500.11999,0
0,4280.06963,414.00003,428.62221,480.01042,467.00003,4285.52086,4260.16068,4285.412,117.00427,479.03758,0
0,4432.51847,426,441.51104,507.4367,494,4439.5698,4412.11605,4440.01667,120.33287,511.33159,0
0,4535.7673,423,438.88267,504.74746,491,4542.61345,4516.14349,4542.61345,122.41323,504.74746,0
0,4442.0905,422,436.35421,506.31709,494,4449.50784,4422.14654,4449.50784,116.6919,506.31709,0
0,4457.92384,421.00119,435.90136,502.86082,490.00102,4464.96853,4438.11537,4465.40928,117.4436,506.75931,0
0,4440.1947,423,437.06864,503.17095,491,4447.18799,4420.15486,4447.07769,116.05602,502.19518,0
0,4557.7648,424,440.38279,500.35687,486,4563.95004,4538.13497,4564.05664,124.04032,501.32824,0
0,4357.77397,425.00118,437.77848,501.12374,490.00102,4364.59265,4337.09038,4365.49802,108.66922,508.94892,0
0,4288.1131,425.001,439.50995,506.53726,494.00086,4295.50055,4267.11999,4295.96241,116.48176,510.43903,0
0,4407.34591,423,437.06864,508.05118,496,4414.95017,4387.15603,4414.83794,116.05602,507.07495,0
0,4513.15023,426.00031,441.51104,508.41027,495.00027,4520.18517,4493.12119,4520.51468,120.60265,511.33159,0
