@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,1'

@attribute #BugsBinary numeric
@attribute #Blocker numeric
@attribute #Critical numeric
@attribute #Major numeric
@attribute #Normal numeric
@attribute #Minor numeric
@attribute #Trivial numeric
@attribute WMC numeric
@attribute CBO numeric
@attribute RFC numeric
@attribute Ca numeric
@attribute Ce numeric
@attribute LOC numeric
@attribute Qi numeric
@attribute FANIN numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute 'd(RFC, Ca)' numeric
@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute 'd(LOC, RFC, Ca)' numeric
@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute 'd(LOC, WMC)' numeric
@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #Bugs numeric

@data
1,2,0,0,3,0,0,17,7,71,2,5,569,0.583372,3,3686.741244,294.000295,303.169919,200.179919,186.000467,3679.703928,3675.122447,3679.908287,79.849859,203.901937,585.813421,237.200337,3675.325241,3682.64701,571.102693,3675.744959,571.32656,5
1,1,1,1,3,0,0,21,15,83,2,13,799,0.319521,4,3457.43749,293.00079,301.245747,191.269443,178.001301,3449.595484,3445.070246,3450.235499,73.375745,202.484567,808.534869,230.217289,3445.453127,3452.683739,801.009375,3445.711102,801.21522,6
1,1,1,1,2,0,0,34,25,138,3,22,1740,0.234042,7,2520.737194,290.001012,295.548642,177.406313,168.001746,2509.629455,2504.033746,2511.122657,58.463664,197.408207,1738.746575,203.337158,2505.367191,2512.242425,1742.061367,2504.648678,1742.293376,5
1,1,0,0,2,2,0,91,157,212,148,17,2452,0.103268,145,1798.434875,152.002645,152,36,36.011167,1792.361571,1792.0904,1792.540097,18,44,2455.711041,44.011362,1808.277687,1792.540376,2463.959018,1792,2464.892087,5
1,1,0,1,1,1,0,18,13,90,1,13,778,0.645022,5,3478.27831,292.000216,300.986711,194.239543,180.00035,3470.670829,3466.06982,3471.258705,76.243032,204.474937,786.667607,227.178344,3466.5007,3473.437203,780.285905,3466.768668,780.433837,4
1,1,0,1,1,0,0,27,18,87,1,17,919,0.217969,6,3337.709694,291.001051,297.954695,186.335719,175.001747,3329.602078,3325.048721,3330.481347,66.483081,201.437335,926.378441,228.81652,3325.49331,3332.863934,920.86265,3325.615883,921.14215,3
1,1,0,1,0,0,0,11,17,83,0,17,671,0.85568,4,3584.993445,293.000036,303.725205,193.328736,176.000059,3577.332106,3573.04534,3578.154971,82,208,682.589627,231.870654,3573.411425,3580.515745,673.270042,3573.895494,673.267101,2
1,1,0,0,0,1,0,10,7,61,0,7,758,0.908702,4,3498.291726,293.000014,303.990131,202.871881,186.000022,3490.958608,3486.112448,3491.283432,85.702975,208.38666,772.077587,244.883646,3486.243584,3494.590677,759.135266,3486.940923,759.153967,2
1,1,0,0,1,0,0,48,25,108,7,20,816,0.01742,7,3440.244759,290.001665,293.170599,173.415686,168.002873,3432.114217,3428.032818,3432.988348,45.54119,189.931567,821.996401,212.720474,3428.785168,3434.593717,819.387309,3428.26968,819.9952,2
1,1,1,0,0,0,0,19,16,117,1,15,849,0.290581,6,3407.448606,291.000865,299.774916,191.083751,177.001422,3399.61086,3395.05891,3400.368509,74.726167,204.120063,853.299834,213.768566,3395.770314,3401.723387,852.144265,3395.76339,852.286474,2
